year,file,column,total_rows,missing_rows,pct_missing
2008,plus_1000_tour1,commune_code,8026,0,0.0
2008,plus_1000_tour1,commune_name,8026,0,0.0
2008,plus_1000_tour1,last_name,8026,0,0.0
2008,plus_1000_tour1,first_name,8026,0,0.0
2008,plus_1000_tour1,gender,8026,0,0.0
2008,plus_1000_tour1,party_code,8026,0,0.0
2008,plus_1000_tour1,list_name,8026,1,0.01
2008,plus_1000_tour1,votes,8026,0,0.0
2008,plus_1000_tour1,elected,8026,8026,100.0
2008,plus_1000_tour1,P08_POP,8026,686,8.55
2008,plus_1000_tour1,pct_female,8026,686,8.55
2008,plus_1000_tour1,pct_male,8026,686,8.55
2008,plus_1000_tour1,pct_age_0_14,8026,686,8.55
2008,plus_1000_tour1,pct_age_15_29,8026,686,8.55
2008,plus_1000_tour1,pct_age_30_44,8026,686,8.55
2008,plus_1000_tour1,pct_age_45_59,8026,686,8.55
2008,plus_1000_tour1,pct_age_60_74,8026,686,8.55
2008,plus_1000_tour1,pct_age_75_plus,8026,686,8.55
2008,plus_1000_tour1,median_income,8026,638,7.95
2008,plus_1000_tour1,poverty_rate,8026,644,8.02
2008,plus_1000_tour2,commune_code,2469,0,0.0
2008,plus_1000_tour2,commune_name,2469,0,0.0
2008,plus_1000_tour2,last_name,2469,0,0.0
2008,plus_1000_tour2,first_name,2469,0,0.0
2008,plus_1000_tour2,gender,2469,0,0.0
2008,plus_1000_tour2,party_code,2469,0,0.0
2008,plus_1000_tour2,list_name,2469,0,0.0
2008,plus_1000_tour2,votes,2469,0,0.0
2008,plus_1000_tour2,elected,2469,2469,100.0
2008,plus_1000_tour2,P08_POP,2469,213,8.63
2008,plus_1000_tour2,pct_female,2469,213,8.63
2008,plus_1000_tour2,pct_male,2469,213,8.63
2008,plus_1000_tour2,pct_age_0_14,2469,213,8.63
2008,plus_1000_tour2,pct_age_15_29,2469,213,8.63
2008,plus_1000_tour2,pct_age_30_44,2469,213,8.63
2008,plus_1000_tour2,pct_age_45_59,2469,213,8.63
2008,plus_1000_tour2,pct_age_60_74,2469,213,8.63
2008,plus_1000_tour2,pct_age_75_plus,2469,213,8.63
2008,plus_1000_tour2,median_income,2469,200,8.1
2008,plus_1000_tour2,poverty_rate,2469,202,8.18
2014,plus_1000_tour1,commune_code,22899,0,0.0
2014,plus_1000_tour1,commune_name,22899,0,0.0
2014,plus_1000_tour1,last_name,22899,0,0.0
2014,plus_1000_tour1,first_name,22899,0,0.0
2014,plus_1000_tour1,gender,22899,0,0.0
2014,plus_1000_tour1,party_code,22899,0,0.0
2014,plus_1000_tour1,list_name,22899,1436,6.27
2014,plus_1000_tour1,votes,22899,0,0.0
2014,plus_1000_tour1,elected,22899,0,0.0
2014,plus_1000_tour1,P14_POP,22899,2365,10.33
2014,plus_1000_tour1,pct_female,22899,2365,10.33
2014,plus_1000_tour1,pct_male,22899,2365,10.33
2014,plus_1000_tour1,pct_age_0_14,22899,2365,10.33
2014,plus_1000_tour1,pct_age_15_29,22899,2365,10.33
2014,plus_1000_tour1,pct_age_30_44,22899,2365,10.33
2014,plus_1000_tour1,pct_age_45_59,22899,2365,10.33
2014,plus_1000_tour1,pct_age_60_74,22899,2365,10.33
2014,plus_1000_tour1,pct_age_75_plus,22899,2365,10.33
2014,plus_1000_tour1,median_income,22899,2205,9.63
2014,plus_1000_tour1,poverty_rate,22899,11208,48.95
2014,plus_1000_tour2,commune_code,24628,0,0.0
2014,plus_1000_tour2,commune_name,24628,0,0.0
2014,plus_1000_tour2,last_name,24628,0,0.0
2014,plus_1000_tour2,first_name,24628,0,0.0
2014,plus_1000_tour2,gender,24628,0,0.0
2014,plus_1000_tour2,party_code,24628,0,0.0
2014,plus_1000_tour2,list_name,24628,540,2.19
2014,plus_1000_tour2,votes,24628,0,0.0
2014,plus_1000_tour2,elected,24628,0,0.0
2014,plus_1000_tour2,P14_POP,24628,832,3.38
2014,plus_1000_tour2,pct_female,24628,832,3.38
2014,plus_1000_tour2,pct_male,24628,832,3.38
2014,plus_1000_tour2,pct_age_0_14,24628,832,3.38
2014,plus_1000_tour2,pct_age_15_29,24628,832,3.38
2014,plus_1000_tour2,pct_age_30_44,24628,832,3.38
2014,plus_1000_tour2,pct_age_45_59,24628,832,3.38
2014,plus_1000_tour2,pct_age_60_74,24628,832,3.38
2014,plus_1000_tour2,pct_age_75_plus,24628,832,3.38
2014,plus_1000_tour2,median_income,24628,814,3.31
2014,plus_1000_tour2,poverty_rate,24628,3942,16.01
2014,less_1000_tour1,commune_code,293259,0,0.0
2014,less_1000_tour1,commune_name,293259,0,0.0
2014,less_1000_tour1,last_name,293259,0,0.0
2014,less_1000_tour1,first_name,293259,0,0.0
2014,less_1000_tour1,gender,293259,0,0.0
2014,less_1000_tour1,party_code,293259,293259,100.0
2014,less_1000_tour1,votes,293259,0,0.0
2014,less_1000_tour1,elected,293259,0,0.0
2014,less_1000_tour1,P14_POP,293259,7685,2.62
2014,less_1000_tour1,pct_female,293259,7685,2.62
2014,less_1000_tour1,pct_male,293259,7685,2.62
2014,less_1000_tour1,pct_age_0_14,293259,7685,2.62
2014,less_1000_tour1,pct_age_15_29,293259,7685,2.62
2014,less_1000_tour1,pct_age_30_44,293259,7685,2.62
2014,less_1000_tour1,pct_age_45_59,293259,7685,2.62
2014,less_1000_tour1,pct_age_60_74,293259,7685,2.62
2014,less_1000_tour1,pct_age_75_plus,293259,7685,2.62
2014,less_1000_tour1,median_income,293259,26372,8.99
2014,less_1000_tour1,poverty_rate,293259,293244,99.99
2014,less_1000_tour2,commune_code,60919,0,0.0
2014,less_1000_tour2,commune_name,60919,0,0.0
2014,less_1000_tour2,last_name,60919,0,0.0
2014,less_1000_tour2,first_name,60919,0,0.0
2014,less_1000_tour2,gender,60919,0,0.0
2014,less_1000_tour2,party_code,60919,0,0.0
2014,less_1000_tour2,votes,60919,0,0.0
2014,less_1000_tour2,elected,60919,0,0.0
2014,less_1000_tour2,P14_POP,60919,1694,2.78
2014,less_1000_tour2,pct_female,60919,1694,2.78
2014,less_1000_tour2,pct_male,60919,1694,2.78
2014,less_1000_tour2,pct_age_0_14,60919,1694,2.78
2014,less_1000_tour2,pct_age_15_29,60919,1694,2.78
2014,less_1000_tour2,pct_age_30_44,60919,1694,2.78
2014,less_1000_tour2,pct_age_45_59,60919,1694,2.78
2014,less_1000_tour2,pct_age_60_74,60919,1694,2.78
